Information on dataset Zhou
There are 2544 cells and 19046 features.
EPI                       79
PE                        134
TE                        2331

Parameters were read from configuration file ./config/Zhou_config.csv.
Cells belonging to a class smaller than 10 will be ignored.
The minimum number of transcripts per cell is set to: 0.
The maximum number of transcripts per cell is set to: -1.
The minimum number of genes per cell is set to      : 0.
The maximum number of genes per cell is set to      : -1.




Dataset after removing small classes.
Removed 0 cells from small classes 

There are 2544 cells and 19046 features.
EPI                       79
PE                        134
TE                        2331



Data set after correction for invalid cells
Removed 0 cells


There are 2544 cells and 19046 features.
EPI                       79
PE                        134
TE                        2331


Correction for genes that do not occur in any cell
Removed 0 'all zero' genes

There are 2544 cells and 19046 features.
EPI                       79
PE                        134
TE                        2331
Information on dataset after variable gene determination of dataset Zhou
Removed 36 genes that apparently are not very variable 


There are 2544 cells and 19010 features.
EPI                       79
PE                        134
TE                        2331

Calculating 1000 means for centering
Calculating 1000 standard deviations for scaling
Computing PCA loadings for 1000 predictors
+ Fold1: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     7        0.2942             nan     0.1000    0.0678
     8        0.2459             nan     0.1000    0.0529
     9        0.2083             nan     0.1000    0.0445
    10        0.1775             nan     0.1000    0.0360
    20        0.0507             nan     0.1000    0.0051
    40        0.0188             nan     0.1000   -0.0001
    60        0.0102             nan     0.1000    0.0001
    80        0.0054             nan     0.1000   -0.0003
   100        0.0034             nan     0.1000   -0.0003
   120        0.0022             nan     0.1000   -0.0001
   140        0.0013             nan     0.1000    0.0000
   150        0.0011             nan     0.1000   -0.0000

- Fold5: shrinkage=0.1, interaction.depth=1, n.minobsinnode=10, n.trees=150 
+ Fold5: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986             nan     0.1000    0.3516
     2        0.8343             nan     0.1000    0.2482
     3        0.6526             nan     0.1000    0.1854
     4        0.5176             nan     0.1000    0.1387
     5        0.4174             nan     0.1000    0.1086
     6        0.3390             nan     0.1000    0.0836
     7        0.2784             nan     0.1000    0.0669
     8        0.2306             nan     0.1000    0.0550
     9        0.1916             nan     0.1000    0.0435
    10        0.1606             nan     0.1000    0.0341
    20        0.0387             nan     0.1000    0.0047
    40        0.0078             nan     0.1000    0.0001
    60        0.0029             nan     0.1000   -0.0001
    80        0.0011             nan     0.1000   -0.0000
   100        0.0005             nan     0.1000    0.0000
   120        0.0002             nan     0.1000    0.0000
   140        0.0001             nan     0.1000    0.0000
   150        0.0001             nan     0.1000    0.0000

- Fold5: shrinkage=0.1, interaction.depth=2, n.minobsinnode=10, n.trees=150 
+ Fold5: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150 
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986             nan     0.1000    0.3532
     2        0.8296             nan     0.1000    0.2456
     3        0.6453             nan     0.1000    0.1856
     4        0.5106             nan     0.1000    0.1386
     5        0.4101             nan     0.1000    0.1078
     6        0.3324             nan     0.1000    0.0845
     7        0.2712             nan     0.1000    0.0663
     8        0.2231             nan     0.1000    0.0537
     9        0.1846             nan     0.1000    0.0418
    10        0.1538             nan     0.1000    0.0360
    20        0.0299             nan     0.1000    0.0039
    40        0.0038             nan     0.1000    0.0000
    60        0.0012             nan     0.1000   -0.0000
    80        0.0004             nan     0.1000   -0.0000
   100        0.0001             nan     0.1000   -0.0000
   120        0.0000             nan     0.1000   -0.0000
   140        0.0000             nan     0.1000   -0.0000
   150        0.0000             nan     0.1000   -0.0000

- Fold5: shrinkage=0.1, interaction.depth=3, n.minobsinnode=10, n.trees=150 
Aggregating results
Selecting tuning parameters
Fitting n.trees = 150, interaction.depth = 2, shrinkage = 0.1, n.minobsinnode = 10 on full training set
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0986             nan     0.1000    0.3487
     2        0.8356             nan     0.1000    0.2460
     3        0.6546             nan     0.1000    0.1807
     4        0.5214             nan     0.1000    0.1394
     5        0.4208             nan     0.1000    0.1066
     6        0.3436             nan     0.1000    0.0879
     7        0.2817             nan     0.1000    0.0675
     8        0.2329             nan     0.1000    0.0550
     9        0.1937             nan     0.1000    0.0439
    10        0.1622             nan     0.1000    0.0356
    20        0.0387             nan     0.1000    0.0042
    40        0.0119             nan     0.1000   -0.0002
    60        0.0041             nan     0.1000    0.0000
    80        0.0021             nan     0.1000    0.0000
   100        0.0011             nan     0.1000   -0.0000
   120        0.0005             nan     0.1000   -0.0000
   140        0.0003             nan     0.1000   -0.0000
   150        0.0002             nan     0.1000   -0.0000





*************************************************************************************************************
Confusion Matrix for gbm, model Zhou, and dataset Zhou
*************************************************************************************************************

Confusion Matrix and Statistics

         Reference
Predicted EPI  PE  TE
      EPI  15   0   1
      PE    0  22   2
      TE    0   4 463

Overall Statistics
                                          
               Accuracy : 0.9862          
                 95% CI : (0.9718, 0.9944)
    No Information Rate : 0.9191          
    P-Value [Acc > NIR] : 2.143e-11       
                                          
                  Kappa : 0.908           
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: EPI Class: PE Class: TE
Sensitivity             1.00000   0.84615    0.9936
Specificity             0.99797   0.99584    0.9024
Pos Pred Value          0.93750   0.91667    0.9914
Neg Pred Value          1.00000   0.99172    0.9250
Precision               0.93750   0.91667    0.9914
Recall                  1.00000   0.84615    0.9936
F1                      0.96774   0.88000    0.9925
Prevalence              0.02959   0.05128    0.9191
Detection Rate          0.02959   0.04339    0.9132
Detection Prevalence    0.03156   0.04734    0.9211
Balanced Accuracy       0.99898   0.92100    0.9480
Confusion Matrix and Statistics

         Predicted
Reference EPI  PE  TE
      EPI  15   0   0
      PE    0  22   4
      TE    1   2 463

Overall Statistics
                                          
               Accuracy : 0.9862          
                 95% CI : (0.9718, 0.9944)
    No Information Rate : 0.9211          
    P-Value [Acc > NIR] : 5.29e-11        
                                          
                  Kappa : 0.908           
                                          
 Mcnemar's Test P-Value : NA              

Statistics by Class:

                     Class: EPI Class: PE Class: TE
Sensitivity             0.93750   0.91667    0.9914
Specificity             1.00000   0.99172    0.9250
Pos Pred Value          1.00000   0.84615    0.9936
Neg Pred Value          0.99797   0.99584    0.9024
Precision               1.00000   0.84615    0.9936
Recall                  0.93750   0.91667    0.9914
F1                      0.96774   0.88000    0.9925
Prevalence              0.03156   0.04734    0.9211
Detection Rate          0.02959   0.04339    0.9132
Detection Prevalence    0.02959   0.05128    0.9191
Balanced Accuracy       0.96875   0.95419    0.9582

The medianF1 for dataset Zhou, preprocessing pca, method gbm is: 0.97
Dataset NA with model NA
[1] NA
Dataset NA with model NA with preproc method NA with method NA
Dataset NA with model NA with preproc method NA with method NA
[1] NA
